name,phone,state,city,rooms,agoda_waste,roi_potential
The Point Boutique Hotel,60167164724,Johor,Johor Bahru,48,9071,12960
Vi Boutique Hotel,60193876521,Selangor,Petaling Jaya,48,9071,12960
Greenvalley Eco Resort,60167278800,Johor,Johor Bahru,50,9450,13500
Borneo Beach Villas,60169329302,Sabah,Petaling Jaya,145,27405,39150
Remington Hotel,60149855578,Johor,Johor Bahru,42,7937,11340
Hako Hotel Tuta,60172776627,Johor,Johor Bahru,48,9071,12960
Hotel Arena Kuala Lumpur,60198056348,Kuala Lumpur,Kuala Lumpur,84,15875,22680
Landison Hotel Penang,60164027712,Penang,George Town,100,18900,27000
Sinar Eco Resort,60137572434,Johor,Johor Bahru,20,3780,5400
Utm Hotel & Residence,60139396821,Kuala Lumpur,Kuala Lumpur,181,34209,48870
Tiara Desaru Seaview Residence,60177920522,Johor,Johor Bahru,200,37800,54000
"ONE18 Boutique Hotel, KL Chinatown",60103938151,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Axon Luxury Suites KL,60192880682,Kuala Lumpur,Bukit Bintang,Unknown (Boutique),7560,10800
Bestow Boutique Hotel,601168469879,Kuala Lumpur,Bukit Bintang,Unknown (Boutique),7560,10800
KL Plaza Suites,60102775238,Kuala Lumpur,Bukit Bintang,Unknown (Boutique),7560,10800
Scarletz Suites KLCC by MyKey Global,60186600155,Kuala Lumpur,KLCC,Unknown (Boutique),7560,10800
Golden Suites at Platinum KLCC Kuala Lumpur,601128517010,Kuala Lumpur,KLCC,Unknown (Boutique),7560,10800
STAR SUITES KLCC,60177530017,Kuala Lumpur,KLCC,Unknown (Boutique),7560,10800
Signature Apartment at Mercu Summer Suites KLCC,60199338834,Kuala Lumpur,KLCC,Unknown (Boutique),7560,10800
Redstone Boutique Hotel Kuala Lumpur,60174057771,Kuala Lumpur,Chow Kit,Unknown (Boutique),7560,10800
RH Suites,60166136763,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
Azlan's Eco-Village Homestay & Foodscape,60196221184,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
Societe Suites Hartamas by Bamboo Hospitality,60105862118,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
Arte Mont Kiara by Dream'Inn,60198118918,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
City Residence Shah Alam Hotel,60193716790,Selangor,Shah Alam,Unknown (Boutique),7560,10800
I City Residency Homestay,60123410101,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Durra Homestay,60132868612,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Sentosa Villa Hotel,60122692655,Selangor,Shah Alam,Unknown (Boutique),7560,10800
"Taja's Homestay accomodation in Shah Alam, Selangor",60127221519,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Sritel Boutique Hotel,601111028106,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Thought Boutique Hotel,60177515122,Selangor,Shah Alam,Unknown (Boutique),7560,10800
"W Studio Resort Suites, Bandar Sunway",60124747760,Selangor,Subang Jaya,Unknown (Boutique),7560,10800
Petaling Jaya Homestay near Sunway by Arthomer,60102250143,Selangor,Subang Jaya,Unknown (Boutique),7560,10800
"Lavender Inn, USJ",60108807211,Selangor,Subang Jaya,Unknown (Boutique),7560,10800
Meet2Stay Guest House,60122177345,Selangor,Klang,Unknown (Boutique),7560,10800
Indah Homestay,60135050089,Selangor,Klang,Unknown (Boutique),7560,10800
Surya Boutique Hotel Klang,601136177500,Selangor,Klang,Unknown (Boutique),7560,10800
"Sepang Homestay, Taman Intan Baiduri",60193877986,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Homestay Insyirah KLIA,60192757927,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
D'Qari Homestay KLIA Sepang,60132042641,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Homestay KLIA Sepang,601155502686,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Homestay Drara,60163443111,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Wok Amin Homestay,601116591998,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Sepang Ceria Homestay,601120979928,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Rizqullah Homestay KLIA Sepang,60122205315,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Zanas Villa D'KLIA,60133524555,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
HOMESTAY NAYEL,60193730950,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
D' Totok Homestay (KLIA),60183132240,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Homestay Cikgu Adnan KLIA,60122248044,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Anaqi Village Homestay,60199344225,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
AiAi Homestay KLIA Murah,60139666700,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Kak Lah Guest House Sepang,60199246962,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
KLIA Homestay Abadi,60173340695,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
S8 Boutique Hotel,60187883855,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Collection O KLIA Formerly Bary Inn,60174191233,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Cheong Fatt Tze - The Qing Suites,60123788006,Penang,George Town,Unknown (Boutique),7560,10800
The Magazine Boutique Hotel,60107683887,Penang,George Town,Unknown (Boutique),7560,10800
The Century Boutique Hotel (George Town),60134281937,Penang,George Town,Unknown (Boutique),7560,10800
Georgetown Inn by Sky Hive,60182999210,Penang,George Town,Unknown (Boutique),7560,10800
Roomies Suites,601139366153,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Amal Inn Budget Hotel,60149696740,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Value Homestay,60162454768,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
YOU & I HOMESTAY,60125536337,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Shalini's Guest House,60124073822,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Haqime Guest House at Batu Ferringhi,601155842800,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Inn Residence 18,60103700103,Penang,Butterworth,Unknown (Boutique),7560,10800
Bayu Marina Residences,60137499555,Johor,Johor Bahru,Unknown (Boutique),7560,10800
"8 Days Boutique Hotel @ Mount Austin, JB",60167529888,Johor,Johor Bahru,Unknown (Boutique),7560,10800
I am Jazz Boutique Hotel,60106660510,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Galaxy Homestay,60167217011,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Havona Boutique Hotel @ Mount Austin,60167231231,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Marvelous Homestay Near Legoland,60147741808,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Iskandar Residence @ JB City Home,601162623616,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Dbayu Homestay,60127528554,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Trinidad Suites Johor,60162550351,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Legoland Happy Homestay,60197111811,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Kak Mah Homestay,60137147647,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Zabarjad Homestay,60197888095,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Dillenia Homestay Legoland Johor Bahru,601128653629,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Jutaka Homestay Nusajaya,60127764568,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Anpesona homestay legoland johor,601132076801,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Teega Suites,60127917851,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Almas Suites by Subhome,60127917851,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Batu Pahat Taman Flora Homestay,60177624174,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Murni Homestay Batu Pahat,60137701958,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Sri Peserai Homestay,60133882190,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Kamar Tamu Private Homestay,60167197070,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Sarah's Homestay,60137793007,Johor,Batu Pahat,Unknown (Boutique),7560,10800
SALHAH SELESA HOMESTAY,60166868742,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Sri Gading Homestay,60108413972,Johor,Batu Pahat,Unknown (Boutique),7560,10800
B&S Boutique Hotel,60108015155,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Bedok Homestay,60127132262,Johor,Batu Pahat,Unknown (Boutique),7560,10800
HOMESTAY DE NEST BATU PAHAT,60177273805,Johor,Batu Pahat,Unknown (Boutique),7560,10800
"Homestay 29, Jalan Mustaffa",60177273805,Johor,Batu Pahat,Unknown (Boutique),7560,10800
三春客棧 Sam Choon Homestay Batu Pahat,60187819006,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Golden Homestay Batu Pahat,60127111359,Johor,Batu Pahat,Unknown (Boutique),7560,10800
HomeStay Rm38,60167990942,Johor,Batu Pahat,Unknown (Boutique),7560,10800
18 Homestay,60127129412,Johor,Batu Pahat,Unknown (Boutique),7560,10800
CASA WARM homestay | 暖居民宿 Batu Pahat,60127201488,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Aurora Homestay @ Batu Pahat (Deluxe) 阳光民宿(柔佛州峇株巴辖）),60127018538,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Casa Homestay Batu Pahat,60182580993,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Hotel 57 Batu Pahat (Fifty Seven Inn),601128675757,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Budget Hotel Evergreen @ Batu Pahat ( Homestay ),[phone],Johor,Batu Pahat,Unknown (Boutique),7560,10800
Sabak Awor Resort 山芭湖渡假村,60126060775,Johor,Muar,Unknown (Boutique),7560,10800
G-City Homestay,60199977959,Johor,Muar,Unknown (Boutique),7560,10800
Homestay 1060th Guest House Muar,60109221060,Johor,Muar,Unknown (Boutique),7560,10800
Hafsah Homestay Muar,601160717341,Johor,Muar,Unknown (Boutique),7560,10800
Cempaka Homestay Muar 21,60125388024,Johor,Muar,Unknown (Boutique),7560,10800
Homestay Muar Murah,60126416121,Johor,Muar,Unknown (Boutique),7560,10800
Nurhaneem Homestay,60176074420,Johor,Muar,Unknown (Boutique),7560,10800
WARNI VILLA 麻坡彩虹民宿,60123654433,Johor,Muar,Unknown (Boutique),7560,10800
Family Homestay,60176545788,Johor,Muar,Unknown (Boutique),7560,10800
Srinika Homestay Al-Manar,60196227727,Johor,Muar,Unknown (Boutique),7560,10800
Khayla Homestay,60176259661,Johor,Muar,Unknown (Boutique),7560,10800
Srinika Homestay Al-Hidayah,60196227727,Johor,Muar,Unknown (Boutique),7560,10800
Homestay Warni Villa 45,60123654433,Johor,Muar,Unknown (Boutique),7560,10800
OYO 91034 VILLA NO 197,60123654433,Johor,Muar,Unknown (Boutique),7560,10800
Moli Homestay,60176323676,Johor,Muar,Unknown (Boutique),7560,10800
Myhomestay Muar,60133948282,Johor,Muar,Unknown (Boutique),7560,10800
Ms. Jah Homestay Villa,60126437204,Johor,Muar,Unknown (Boutique),7560,10800
Homestay Muar A Casa D Azirul,60176573717,Johor,Muar,Unknown (Boutique),7560,10800
Homestay Muar Al-Raudah,60197530772,Johor,Muar,Unknown (Boutique),7560,10800
"Style STAR INN, 富利旅店",60127502588,Johor,Muar,Unknown (Boutique),7560,10800
Ruby Hotel Homestay Muar,60127110236,Johor,Muar,Unknown (Boutique),7560,10800
Muari Boutique Hotel,60183983198,Johor,Muar,Unknown (Boutique),7560,10800
Grandma Homestay,601162668859,Johor,Muar,Unknown (Boutique),7560,10800
MUO Resort,60176789167,Johor,Muar,Unknown (Boutique),7560,10800
The Wood Boutique Hotel,60103967678,Johor,Muar,Unknown (Boutique),7560,10800
TANJUNG VILLA,60126794789,Johor,Muar,Unknown (Boutique),7560,10800
Lighthouse Hotel & Shortstay,60122275526,Selangor,Kuala Lumpur,25,4725,6750
Museum Hotel Penang,601188881601,Penang,George Town,29,5480,7830
Macalister 288,601120632183,Penang,George Town,36,6803,9719
The Grand Campbell Hotel Kuala Lumpur,60136154547,Kuala Lumpur,Kuala Lumpur,153,28917,41310
Royal Park Hotel @ Uniten,60128102339,Selangor,Petaling Jaya,170,32129,45900
Accelerator Resources Sdn Bhd,60123083521,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Ada Cosmetics International Sdn Bhd,60123456614,Selangor,Kuala Lumpur,Unknown (Boutique),7560,10800
Arkemi Sdn Bhd,60102200135,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Athos International Sdn Bhd,60173022388,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Blue Ocean Focus Sdn Bhd,60165229628,Selangor,Kuala Lumpur,Unknown (Boutique),7560,10800
Dd Techniche Sdn. Bhd.,60174798630,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Fjk Food Service Malaysia Sdn. Bhd. (Fujimak Malaysia),60143131988,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Flora Food Malaysia Sdn Bhd,60124312143,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Future Dream Academy Sdn. Bhd.,60123397532,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Gd Media Sdn Bhd,60127380989,Selangor,Kuala Lumpur,Unknown (Boutique),7560,10800
Greenseed Engineering Sdn Bhd,601165633411,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Hm Hospitality Supplies Sdn Bhd,60129200918,Selangor,Kuala Lumpur,Unknown (Boutique),7560,10800
I Chemy Sdn Bhd,60123638184,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Jotun Paints (Malaysia) Sdn Bhd,60122808330,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Laundry Care Sdn Bhd,60197053333,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Led Rental Sdn Bhd,60192178943,Selangor,Kuala Lumpur,Unknown (Boutique),7560,10800
Lfx Solutions Sdn Bhd,60164263337,Penang,George Town,Unknown (Boutique),7560,10800
One World Marketing Sdn Bhd,60122991331,Selangor,Kuala Lumpur,Unknown (Boutique),7560,10800
Propulsion Pools Sdn Bhd,60123892817,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Puresolutions Sdn Bhd,60128068845,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Sab Management & Resources Sdn Bhd,60163540100,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Staah Sdn Bhd,60122787422,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Streamvision Sdn Bhd,60139049501,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Success Beacon Sdn. Bhd.,60193291159,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
The Sleeping Solutions (Hops By Q-Tron),60124123464,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Topcut Tailoring & Design,60122313511,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
The Bodhi Lodge,60166416996,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Swiss Hotel Kuala Lumpur - City Centre,60177100530,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Hotel Olympic Malaysia,601111064888,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
"Kingston Hotel 8 @ Kuala Lumpur, Bukit Bintang (Formerly known as Metropol Hotel)",60183242288,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Easy Hotel KL Sentral,60162154500,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Seeds Hotel Bukit Bintang,601118647009,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Astar Hotel Bukit Bintang,601111106665,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
