name,phone,state,city,rooms,agoda_waste,roi_potential
SS GREY HOTEL BUKIT BINTANG,60128600257,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Hotel Damai Kuala Lumpur,601118513288,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
"Kingston Hotel 3 @ Kuala Lumpur (Formerly known as Swing and Pillows @ Jalan Baba, Pudu)",60182852288,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
The Bed Bukit Bintang - Capsule Hotel,60166183584,Kuala Lumpur,Kuala Lumpur,Unknown (Boutique),7560,10800
Axon Bukit Bintang,60192396855,Kuala Lumpur,Bukit Bintang,Unknown (Boutique),7560,10800
"Swing & Pillows @ Imbi, Bukit Bintang",60183767288,Kuala Lumpur,Bukit Bintang,Unknown (Boutique),7560,10800
Kingston Hotel 6 @ Changkat Bukit Bintang,60182972288,Kuala Lumpur,Bukit Bintang,Unknown (Boutique),7560,10800
AQ Hotel Bukit Bintang,601121104443,Kuala Lumpur,Bukit Bintang,Unknown (Boutique),7560,10800
"Kingston Hotel 01 @ Bukit Bintang, Kuala Lumpur",60182652288,Kuala Lumpur,Bukit Bintang,Unknown (Boutique),7560,10800
"Upstairs Downstairs Co-Living @ Bukit Bintang, KL",60102264293,Kuala Lumpur,Bukit Bintang,Unknown (Boutique),7560,10800
Green Town Hotel Bukit Bintang,60138909030,Kuala Lumpur,Bukit Bintang,Unknown (Boutique),7560,10800
Alia Premier KLCC,60172753124,Kuala Lumpur,KLCC,Unknown (Boutique),7560,10800
"Kingston Hotel 12 @ Jalan Raja Laut, KL (Formerly known as Club Dolphin Hotel)",60185732288,Kuala Lumpur,KLCC,Unknown (Boutique),7560,10800
"The Bed, KLCC",60163553584,Kuala Lumpur,KLCC,Unknown (Boutique),7560,10800
Hotel 28 Kuala Lumpur,601111802828,Kuala Lumpur,Chow Kit,Unknown (Boutique),7560,10800
Seeds Hotel Premier Chow Kit Kuala Lumpur,601135385690,Kuala Lumpur,Chow Kit,Unknown (Boutique),7560,10800
LAZDANA HOTEL KUALA LUMPUR,60194731111,Kuala Lumpur,Chow Kit,Unknown (Boutique),7560,10800
Seeds Hotel Chow Kit Kuala Lumpur,60122890814,Kuala Lumpur,Chow Kit,Unknown (Boutique),7560,10800
M1 Hotel,60126913468,Kuala Lumpur,Chow Kit,Unknown (Boutique),7560,10800
Hotel 28 Rapid,601111202828,Kuala Lumpur,Chow Kit,Unknown (Boutique),7560,10800
Mozu Hotel Sri Hartamas,60168224833,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
Monkey Mansion Jalan Ipoh,60182809744,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
Suwara Hotel Kepong KL,60127216391,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
KNN condominium,601139795329,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
Tofura Guesthouse,60139871312,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
MLUX Hotel,60123333185,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
OYO Rooms KLPAC,60104011393,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
Aston Kiara 3,60162455833,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
Zetter Suite Arte Mont Kiara,60125496588,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
Arcoris Mont Kiara by MK HOME,60134103153,Kuala Lumpur,Mont Kiara,Unknown (Boutique),7560,10800
We are Closed,60127353102,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Orange Business Hotel,601158589122,Selangor,Petaling Jaya,Unknown (Boutique),7560,10800
Swing & Pillows @ i-City Shah Alam (Powered by iBilik),60182868288,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Seeds Hotel Shah Alam Seksyen 7 I-City,60178813439,Selangor,Shah Alam,Unknown (Boutique),7560,10800
SALAM HOTEL & Best Hotel Shah Alam,601110850015,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Pool Lagoon Subang,60193281015,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Setia Convention@ Comfy Room 3,60122886301,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Damen Subang by KL Short Stay,60123993131,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Hotel makmur,60109091544,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Cosy private suite 2 Room 591 Shah Alam,60193460619,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Hotel June,60122899922,Selangor,Shah Alam,Unknown (Boutique),7560,10800
NORA Staycation,60193830137,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Shafila Guesthouse,60176178343,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Salham Guesthouse,60132979113,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Bayou Lodge,60173491955,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Balinese Heaven!,60126651359,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Wonderland Private Soho at Subang Jaya,60173026589,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Swing and Pillows @ Shah Alam,60184042288,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Smile Hotel Shah Alam Icity,60177539103,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Laman Green Hotel @ Seksyen 7 | Shah Alam,601159914486,Selangor,Shah Alam,Unknown (Boutique),7560,10800
Green Hotel Puchong,60122196803,Selangor,Subang Jaya,Unknown (Boutique),7560,10800
"Infinity Pool KL View, PJ",60193721391,Selangor,Subang Jaya,Unknown (Boutique),7560,10800
Le Pavilion By Rina Properties,60122042556,Selangor,Subang Jaya,Unknown (Boutique),7560,10800
Sunway Geo City View by EbrelParadise EPGYB,60122868854,Selangor,Subang Jaya,Unknown (Boutique),7560,10800
5 Star Luxury Hostel @ Bandar Sunway,60133533496,Selangor,Subang Jaya,Unknown (Boutique),7560,10800
Blue Lagoon Hotel @ Bandar Sunway,60173278112,Selangor,Subang Jaya,Unknown (Boutique),7560,10800
I Go Hotel,60125408640,Selangor,Subang Jaya,Unknown (Boutique),7560,10800
Hotel Centum,60183128826,Selangor,Klang,Unknown (Boutique),7560,10800
MKH Boulevard Apartment -Room Studio,60125624142,Selangor,Klang,Unknown (Boutique),7560,10800
NIDA Rooms Klang Chi Liung Mewah,60199344898,Selangor,Klang,Unknown (Boutique),7560,10800
클랑하우스,60102104622,Selangor,Klang,Unknown (Boutique),7560,10800
朴乐空间2.0 × 三十七度,60193944122,Selangor,Klang,Unknown (Boutique),7560,10800
CHILLCAMP,60128470805,Selangor,Klang,Unknown (Boutique),7560,10800
Aqmiha,60162250567,Selangor,Klang,Unknown (Boutique),7560,10800
Seeds Hotel Klang Meru,601155089481,Selangor,Klang,Unknown (Boutique),7560,10800
Seeds Hotel Klang Bayu Perdana,60172994126,Selangor,Klang,Unknown (Boutique),7560,10800
M S Hotel Tengku Kelana KTM Klang,60196745383,Selangor,Klang,Unknown (Boutique),7560,10800
HOTEL SUNJOY9 @ KLANG,60173049942,Selangor,Klang,Unknown (Boutique),7560,10800
BR Parklands Hotel,60138161032,Selangor,Klang,Unknown (Boutique),7560,10800
FREE SHUTTLE GUESTHOUSE@KLIA,60172309168,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Anjung Apartment & Breakfast,60123991041,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Al Safer Travel & Tour,60177712320,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
"Kepler Club Kuala Lumpur Airport - Sleep, Shower, Lounge - KLIA T1 (Landside)",601112421134,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
"Kepler Club Kuala Lumpur Airport - Sleep, Shower, Lounge - Satellite Building (Airside)",60147415950,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Bangau De Capsule Hotel - Downtown KLIA,60125662271,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Chalet Desa Anggerik,60123545443,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
GLG KLIA Transit House,60123036203,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
"Swing & Pillows @ Sky Star KLIA1 & KLIA2, Sepang (Previously known as Sky Star Hotel)",60139111883,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
"Swing & Pillows @ Salak Tinggi Business Park, Sepang",60182335288,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
"M Design Hotel Klia,Sepang",601154266113,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
THE CROWN HOTEL @ KLIA,60123428008,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
"The youniQ Hotel, Kuala Lumpur International Airport",60195144200,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Casa Hotel KLIA 1,60102100844,Selangor,Sepang KLIA,Unknown (Boutique),7560,10800
Museum Hotel,601188881601,Penang,George Town,Unknown (Boutique),7560,10800
Day & Night Guesthouse,60164457208,Penang,George Town,Unknown (Boutique),7560,10800
322 Chulia,60123295597,Penang,George Town,Unknown (Boutique),7560,10800
House of Journey Hostel & Guesthouse,60124401399,Penang,George Town,Unknown (Boutique),7560,10800
HomeAway Townhouse,60134898628,Penang,George Town,Unknown (Boutique),7560,10800
Armenian Suite,60122993118,Penang,George Town,Unknown (Boutique),7560,10800
Apple 1 Hotel Gurney,60192332660,Penang,George Town,Unknown (Boutique),7560,10800
Chulia Mansion Hotel,601131477511,Penang,George Town,Unknown (Boutique),7560,10800
Moon Hotel Penang,601126436995,Penang,George Town,Unknown (Boutique),7560,10800
Forum Hotel Penang 富伦酒店,601135857296,Penang,George Town,Unknown (Boutique),7560,10800
"Fifth Avenue Hotel, Penang",601127399843,Penang,George Town,Unknown (Boutique),7560,10800
Jean CleanComfy Apt Near Beach,60164108572,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Penang Tg. Bungah Apt. Stay,60149091070,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
An Urban Leisure Hub,60163227771,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Batu Ferringhi Delight Apartment,60122994932,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Serene Dream Home by Vhost,60164261465,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Gurney Couple stay GVP2,60122003527,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Little Cottage,60174716608,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
OYO 299 Station Budget Hotel,60104011393,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Love All Serve All @ Batu Ferringhi,60164939215,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
CC's Beach House,60164561895,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
L Ferringhi Hotel,60163891898,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Seaview@Voyage De'cassa,60122436376,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Shamrock Beach 21,60124887705,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Cozy SOHO Near Gurney,60124950877,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
ARIA GURNEY @ The Landmark,60108851228,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Small Boss Hotel,60164599412,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
LA Ferringhi Home,60172326860,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Delima Apartment,60175549681,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Bayu Emas Apartment,60164108572,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
Grand Star Hotel Batu Ferringhi,60124910030,Penang,Batu Ferringhi,Unknown (Boutique),7560,10800
OYO 186 Sovereign Hotel,60104011393,Penang,Butterworth,Unknown (Boutique),7560,10800
Roommates Guesthouse Penang,60163848828,Penang,Butterworth,Unknown (Boutique),7560,10800
Bagan Suite Hotel,60102007280,Penang,Butterworth,Unknown (Boutique),7560,10800
HereHotel,601116171677,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Euro+Hotel Skudai,60167724772,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Hotel Skudai Baru,60127707112,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Kingston Hotel 21 @ Jo Hotel Johor Bahru,60182074288,Johor,Johor Bahru,Unknown (Boutique),7560,10800
I-hotel Johor Bahru,60128887477,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Hermess Hotel Johor,60127215603,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Avantgarde Hotel,60167657665,Johor,Johor Bahru,Unknown (Boutique),7560,10800
T Hotel Johor Bahru,60167724772,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Kingston Hotel 7 @ Johor Bahru,60183142288,Johor,Johor Bahru,Unknown (Boutique),7560,10800
My Capsule Hotel Malaysia,601159975030,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Best Hotel,60167141357,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Atelier Hotel Abiad Johor Bahru,60197088663,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Atelier Hotel Johor Bahru,60199888663,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Cube8teens by Nest Home,601116158738,Johor,Johor Bahru,Unknown (Boutique),7560,10800
Afiniti Legoland Service Apartments,60177138789,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Stay @ Almas Puteri Harbour,60143463393,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
My Home Global at JB Bukit Indah Sky Breeze Apartment,60183628842,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
JB Nusajaya Legoland hse for 12p,60178891296,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Comfort Holiday Home,60127498802,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Millésimé Hotel Iskandar Puteri,60177900112,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Eco Haus Garden Residential,60166948325,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Home2u T'Castle,60167264888,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Rental,60164399250,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Infinity Hotel Iskandar Puteri,60199039028,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Kingston Hotel 16 @ Legoland Johor Bahru,60186698288,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Sunway Grid by Nest Home,601116158738,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
NB HOTEL NUSA IDAMAN,601111447664,Johor,Iskandar Puteri,Unknown (Boutique),7560,10800
Cempaka Guesthouse Batu Pahat,60125388024,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Tasek Home Stay Tasek,60127543421,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Tasek Home Stay Princess,60127543421,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Teratak Zabha,60139998788,Johor,Batu Pahat,Unknown (Boutique),7560,10800
No Operation,60177289027,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Times-In Budget Room,60167752775,Johor,Batu Pahat,Unknown (Boutique),7560,10800
28家庭民宿,60167110132,Johor,Batu Pahat,Unknown (Boutique),7560,10800
Ficca Home,60177242209,Johor,Muar,Unknown (Boutique),7560,10800
The Tree Hotel - Muar,60105125151,Johor,Muar,Unknown (Boutique),7560,10800
Super OYO 756 Muar City Hotel,60169922122,Johor,Muar,Unknown (Boutique),7560,10800
Chalet Bonda Parit Raja Muar,60126767009,Johor,Muar,Unknown (Boutique),7560,10800
Apartel Maharani Service Apartment At B-G-5 Block B Wisma 2020,60126116508,Johor,Muar,Unknown (Boutique),7560,10800
Aspire Room Muar,60102958151,Johor,Muar,Unknown (Boutique),7560,10800
REMINGTON HOTEL MUAR,60149855578,Johor,Muar,Unknown (Boutique),7560,10800
HOTEL KINGDOM MUAR,60122712401,Johor,Muar,Unknown (Boutique),7560,10800
Hotel Sahara,601165328658,Johor,Muar,Unknown (Boutique),7560,10800
RM Hotel Muar,60179609669,Johor,Muar,Unknown (Boutique),7560,10800
MILUX HOTEL,601126650415,Johor,Muar,Unknown (Boutique),7560,10800
The Grace Hotel,60175758559,Johor,Muar,Unknown (Boutique),7560,10800
